Generación,Fitness,Máximo
18,-6,-2
18,-6,-2
18,-4,-2
18,-4,-2
18,-4,-2
18,-4,-2
18,-4,-2
18,-4,-2
18,-4,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
18,-2,-2
19,-24,-2
19,-20,-2
19,-18,-2
19,-18,-2
19,-16,-2
19,-16,-2
19,-16,-2
19,-16,-2
19,-14,-2
19,-14,-2
19,-14,-2
19,-14,-2
19,-14,-2
19,-12,-2
19,-12,-2
19,-12,-2
19,-12,-2
19,-12,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-10,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-8,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-6,-2
19,-4,-2
19,-4,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
19,-2,-2
20,-22,-2
20,-18,-2
20,-16,-2
20,-14,-2
20,-14,-2
20,-14,-2
20,-14,-2
20,-14,-2
20,-14,-2
20,-12,-2
20,-12,-2
20,-12,-2
20,-12,-2
20,-12,-2
20,-12,-2
20,-12,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-10,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-8,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-6,-2
20,-4,-2
20,-4,-2
20,-4,-2
20,-4,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
20,-2,-2
21,-20,-2
21,-20,-2
21,-16,-2
21,-16,-2
21,-16,-2
21,-16,-2
21,-14,-2
21,-14,-2
21,-14,-2
21,-14,-2
21,-14,-2
21,-14,-2
21,-14,-2
21,-12,-2
21,-12,-2
21,-12,-2
21,-12,-2
21,-12,-2
21,-12,-2
21,-12,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-10,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-8,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-6,-2
21,-4,-2
21,-4,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
21,-2,-2
22,-20,-2
22,-18,-2
22,-18,-2
22,-18,-2
22,-18,-2
22,-16,-2
22,-16,-2
22,-16,-2
22,-16,-2
22,-14,-2
22,-14,-2
22,-14,-2
22,-14,-2
22,-14,-2
22,-12,-2
22,-12,-2
22,-12,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-10,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-8,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-6,-2
22,-4,-2
22,-4,-2
22,-4,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
22,-2,-2
23,-20,-2
23,-18,-2
23,-16,-2
23,-16,-2
23,-16,-2
23,-16,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-14,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-12,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-10,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-8,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-6,-2
23,-4,-2
23,-4,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
23,-2,-2
24,-22,-2
24,-20,-2
24,-18,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-16,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-14,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-12,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-10,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-8,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-6,-2
24,-4,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
24,-2,-2
25,-20,-2
25,-18,-2
25,-16,-2
25,-16,-2
25,-14,-2
25,-14,-2
25,-14,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-12,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-10,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-8,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-6,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-4,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
25,-2,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-4,-2
26,-4,-2
26,-4,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
26,-2,-2
27,-22,-2
27,-22,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-14,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-4,-2
27,-4,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
27,-2,-2
28,-20,-2
28,-18,-2
28,-16,-2
28,-16,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-4,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
28,-2,-2
29,-24,-2
29,-18,-2
29,-18,-2
29,-18,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-4,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
29,-2,-2
30,-18,-2
30,-18,-2
30,-18,-2
30,-18,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-4,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
30,-2,-2
31,-20,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-4,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
31,-2,-2
32,-18,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-4,-2
32,-4,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
32,-2,-2
33,-20,-2
33,-18,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-4,-2
33,-4,-2
33,-4,-2
33,-4,-2
33,-4,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
33,-2,-2
34,-18,-2
34,-18,-2
34,-16,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-4,-2
34,-4,-2
34,-4,-2
34,-4,-2
34,-4,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
34,-2,-2
35,-16,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-4,-2
35,-4,-2
35,-4,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
35,-2,-2
