Generación,Fitness,Máximo
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-8,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-6,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
130,-2,-2
131,-24,-2
131,-24,-2
131,-24,-2
131,-20,-2
131,-18,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-16,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-14,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-12,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-10,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-8,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-6,-2
131,-4,-2
131,-4,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
131,-2,-2
132,-22,-2
132,-22,-2
132,-20,-2
132,-20,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-18,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-16,-2
132,-14,-2
132,-14,-2
132,-14,-2
132,-14,-2
132,-14,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-12,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-10,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-8,-2
132,-6,-2
132,-6,-2
132,-6,-2
132,-4,-2
132,-4,-2
132,-4,-2
132,-4,-2
132,-4,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
132,-2,-2
133,-28,-2
133,-20,-2
133,-20,-2
133,-18,-2
133,-18,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-16,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-14,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-12,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-10,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-8,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-6,-2
133,-4,-2
133,-4,-2
133,-4,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
133,-2,-2
134,-24,-2
134,-22,-2
134,-18,-2
134,-18,-2
134,-18,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-16,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-14,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-12,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-10,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-8,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-6,-2
134,-4,-2
134,-4,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
134,-2,-2
135,-22,-2
135,-22,-2
135,-20,-2
135,-20,-2
135,-18,-2
135,-18,-2
135,-18,-2
135,-16,-2
135,-16,-2
135,-16,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-14,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-12,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-10,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-8,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-6,-2
135,-4,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
135,-2,-2
136,-22,-2
136,-20,-2
136,-20,-2
136,-18,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-16,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-14,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-12,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-10,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-8,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-6,-2
136,-4,-2
136,-4,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
136,-2,-2
137,-22,-2
137,-20,-2
137,-20,-2
137,-18,-2
137,-18,-2
137,-18,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-16,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-14,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-12,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-10,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-8,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-6,-2
137,-4,-2
137,-4,-2
137,-4,-2
137,-4,-2
137,-4,-2
137,-4,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
137,-2,-2
138,-24,-2
138,-22,-2
138,-20,-2
138,-18,-2
138,-18,-2
138,-18,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-16,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-14,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-12,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-10,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-8,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-6,-2
138,-4,-2
138,-4,-2
138,-4,-2
138,-4,-2
138,-4,-2
138,-4,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
138,-2,-2
139,-24,-2
139,-22,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-18,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-16,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-14,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-12,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-10,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-8,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-6,-2
139,-4,-2
139,-4,-2
139,-4,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
139,-2,-2
140,-22,-2
140,-20,-2
140,-20,-2
140,-20,-2
140,-20,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-18,-2
140,-16,-2
140,-16,-2
140,-16,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-14,-2
140,-12,-2
140,-12,-2
140,-12,-2
140,-12,-2
140,-12,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-10,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-8,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-6,-2
140,-4,-2
140,-4,-2
140,-4,-2
140,-4,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
140,-2,-2
141,-24,-2
141,-22,-2
141,-20,-2
141,-18,-2
141,-18,-2
141,-16,-2
141,-16,-2
141,-16,-2
141,-16,-2
141,-16,-2
141,-16,-2
141,-16,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-14,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-12,-2
141,-10,-2
141,-10,-2
141,-10,-2
141,-10,-2
141,-10,-2
141,-10,-2
141,-10,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-8,-2
141,-6,-2
141,-6,-2
141,-6,-2
141,-6,-2
141,-6,-2
141,-6,-2
141,-4,-2
141,-4,-2
141,-4,-2
141,-4,-2
141,-4,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
141,-2,-2
142,-22,-2
142,-22,-2
142,-20,-2
142,-18,-2
142,-18,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-16,-2
142,-14,-2
142,-14,-2
142,-14,-2
142,-14,-2
142,-12,-2
142,-12,-2
142,-12,-2
142,-12,-2
142,-12,-2
142,-12,-2
142,-10,-2
142,-10,-2
142,-10,-2
142,-10,-2
142,-10,-2
142,-10,-2
142,-10,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-8,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-6,-2
142,-4,-2
142,-4,-2
142,-4,-2
142,-4,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
142,-2,-2
143,-22,-2
143,-18,-2
143,-18,-2
143,-18,-2
143,-16,-2
143,-16,-2
143,-16,-2
143,-16,-2
143,-16,-2
143,-16,-2
143,-14,-2
143,-14,-2
143,-14,-2
143,-14,-2
143,-14,-2
143,-14,-2
143,-12,-2
143,-12,-2
143,-12,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-10,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-8,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-6,-2
143,-4,-2
143,-4,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
143,-2,-2
144,-24,-2
144,-22,-2
144,-20,-2
144,-18,-2
144,-18,-2
144,-18,-2
144,-18,-2
144,-18,-2
144,-16,-2
144,-16,-2
144,-14,-2
144,-14,-2
144,-14,-2
144,-14,-2
144,-12,-2
144,-12,-2
144,-12,-2
144,-12,-2
144,-12,-2
144,-12,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-10,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-8,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-6,-2
144,-4,-2
144,-4,-2
144,-4,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
144,-2,-2
145,-20,-2
145,-20,-2
145,-18,-2
145,-18,-2
145,-16,-2
145,-16,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-14,-2
145,-12,-2
145,-12,-2
145,-12,-2
145,-12,-2
145,-12,-2
145,-12,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-10,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-8,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-6,-2
145,-4,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
145,-2,-2
146,-20,-2
146,-18,-2
146,-18,-2
146,-18,-2
146,-18,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-16,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-14,-2
146,-12,-2
146,-12,-2
146,-12,-2
146,-12,-2
146,-12,-2
146,-10,-2
146,-10,-2
146,-10,-2
146,-10,-2
146,-10,-2
146,-10,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-8,-2
146,-6,-2
146,-6,-2
146,-6,-2
146,-6,-2
146,-6,-2
146,-6,-2
146,-6,-2
146,-4,-2
146,-4,-2
146,-4,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
146,-2,-2
147,-22,-2
147,-20,-2
147,-20,-2
147,-20,-2
147,-18,-2
147,-18,-2
147,-16,-2
147,-16,-2
147,-16,-2
147,-14,-2
147,-14,-2
147,-14,-2
147,-12,-2
147,-12,-2
147,-12,-2
147,-12,-2
147,-12,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-10,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-8,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-6,-2
147,-4,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
147,-2,-2
